index,lang_id
1,sot
2,zul
3,tsn
4,xho
5,afr
6,tsn
7,nso
8,sot
9,nbl
10,nso
11,eng
12,afr
13,tso
14,afr
15,nbl
16,nbl
17,nso
18,xho
19,eng
20,tsn
21,nbl
22,ven
23,tsn
24,nbl
25,sot
26,eng
27,sot
28,tsn
29,tsn
30,xho
31,ven
32,xho
33,zul
34,ssw
35,ssw
36,tsn
37,nso
38,zul
39,tsn
40,ssw
41,nso
42,eng
43,tsn
44,ssw
45,afr
46,nso
47,afr
48,afr
49,nbl
50,nbl
51,sot
52,nso
53,tso
54,eng
55,nbl
56,nbl
57,eng
58,nbl
59,nbl
60,ven
61,eng
62,ven
63,nbl
64,afr
65,tso
66,tsn
67,afr
68,nso
69,nbl
70,nso
71,ssw
72,xho
73,tso
74,ssw
75,ssw
76,ven
77,eng
78,nbl
79,xho
80,nbl
81,sot
82,afr
83,tsn
84,tsn
85,xho
86,ssw
87,nbl
88,xho
89,sot
90,eng
91,afr
92,afr
93,nso
94,nbl
95,xho
96,nbl
97,eng
98,zul
99,afr
100,eng
101,sot
102,eng
103,sot
104,nbl
105,afr
106,afr
107,nbl
108,nbl
109,nso
110,eng
111,ssw
112,eng
113,ssw
114,sot
115,nbl
116,afr
117,tsn
118,afr
119,afr
120,xho
121,eng
122,eng
123,ssw
124,xho
125,sot
126,sot
127,ven
128,ssw
129,nso
130,sot
131,ssw
132,afr
133,nbl
134,sot
135,nbl
136,nso
137,nbl
138,xho
139,nbl
140,tsn
141,sot
142,tso
143,ssw
144,sot
145,nbl
146,nbl
147,afr
148,sot
149,afr
150,eng
151,tsn
152,zul
153,xho
154,tsn
155,tso
156,eng
157,nso
158,eng
159,nso
160,sot
161,zul
162,afr
163,ven
164,ven
165,zul
166,sot
167,zul
168,nbl
169,nso
170,sot
171,afr
172,xho
173,ssw
174,nbl
175,eng
176,tsn
177,nbl
178,xho
179,eng
180,eng
181,tsn
182,ssw
183,ssw
184,xho
185,sot
186,afr
187,eng
188,tsn
189,nbl
190,ssw
191,eng
192,xho
193,xho
194,afr
195,zul
196,eng
197,sot
198,ven
199,nbl
200,nbl
201,eng
202,afr
203,eng
204,tso
205,xho
206,tsn
207,afr
208,ven
209,afr
210,ssw
211,nso
212,xho
213,eng
214,zul
215,ven
216,nso
217,ssw
218,zul
219,eng
220,sot
221,tso
222,ssw
223,tsn
224,nso
225,tsn
226,afr
227,nbl
228,nso
229,ssw
230,nbl
231,xho
232,ven
233,ssw
234,nbl
235,ssw
236,nbl
237,zul
238,tso
239,sot
240,eng
241,eng
242,nso
243,eng
244,afr
245,ssw
246,tsn
247,ven
248,sot
249,nbl
250,tso
251,xho
252,sot
253,sot
254,tsn
255,xho
256,nbl
257,afr
258,sot
259,tsn
260,nbl
261,nbl
262,tsn
263,eng
264,nbl
265,nbl
266,afr
267,afr
268,nso
269,nbl
270,ssw
271,sot
272,nso
273,eng
274,eng
275,ssw
276,sot
277,eng
278,tsn
279,tsn
280,xho
281,nbl
282,tsn
283,xho
284,nbl
285,sot
286,xho
287,nbl
288,eng
289,eng
290,ssw
291,nso
292,tso
293,xho
294,tsn
295,eng
296,tso
297,tso
298,sot
299,nso
300,ven
301,afr
302,afr
303,zul
304,afr
305,afr
306,nbl
307,tsn
308,xho
309,sot
310,eng
311,afr
312,nso
313,nbl
314,nbl
315,nso
316,nso
317,zul
318,afr
319,xho
320,afr
321,afr
322,tsn
323,tsn
324,sot
325,sot
326,sot
327,xho
328,tso
329,ven
330,nbl
331,sot
332,xho
333,nbl
334,sot
335,ssw
336,ven
337,afr
338,sot
339,nbl
340,nbl
341,afr
342,ssw
343,nso
344,ssw
345,ssw
346,zul
347,ssw
348,tso
349,ssw
350,sot
351,nbl
352,sot
353,nbl
354,tsn
355,sot
356,zul
357,afr
358,ssw
359,xho
360,nbl
361,xho
362,ssw
363,tsn
364,afr
365,afr
366,nso
367,eng
368,tso
369,sot
370,tsn
371,nso
372,afr
373,afr
374,tsn
375,nso
376,sot
377,ven
378,tsn
379,eng
